,Tm,W,L,W-L%,GB,Year,Division
3,Los Angeles Angels,77,85,0.475,18.0,2021,AL West
4,Texas Rangers,60,102,0.37,35.0,2021,AL West
0,San Francisco Giants,107,55,0.66,--,2021,NL West
1,Los Angeles Dodgers,106,56,0.654,1.0,2021,NL West
2,San Diego Padres,79,83,0.488,28.0,2021,NL West
3,Colorado Rockies,74,87,0.46,32.5,2021,NL West
4,Arizona Diamondbacks,52,110,0.321,55.0,2021,NL West
0,Chicago White Sox,93,69,0.574,--,2021,AL Central
1,Cleveland Indians,80,82,0.494,13.0,2021,AL Central
2,Detroit Tigers,77,85,0.475,16.0,2021,AL Central
3,Kansas City Royals,74,88,0.457,19.0,2021,AL Central
4,Minnesota Twins,73,89,0.451,20.0,2021,AL Central
0,Milwaukee Brewers,95,67,0.586,--,2021,NL Central
1,St. Louis Cardinals,90,72,0.556,5.0,2021,NL Central
2,Cincinnati Reds,83,79,0.512,12.0,2021,NL Central
3,Chicago Cubs,71,91,0.438,24.0,2021,NL Central
4,Pittsburgh Pirates,61,101,0.377,34.0,2021,NL Central
0,New York Yankees,99,63,0.611,--,2022,AL East
1,Toronto Blue Jays,92,70,0.568,7.0,2022,AL East
2,Tampa Bay Rays,86,76,0.531,13.0,2022,AL East
3,Baltimore Orioles,83,79,0.512,16.0,2022,AL East
4,Boston Red Sox,78,84,0.481,21.0,2022,AL East
0,Atlanta Braves,101,61,0.623,--,2022,NL East
1,New York Mets,101,61,0.623,--,2022,NL East
2,Philadelphia Phillies,87,75,0.537,14.0,2022,NL East
3,Miami Marlins,69,93,0.426,32.0,2022,NL East
4,Washington Nationals,55,107,0.34,46.0,2022,NL East
0,Houston Astros,106,56,0.654,--,2022,AL West
1,Seattle Mariners,90,72,0.556,16.0,2022,AL West
2,Los Angeles Angels,73,89,0.451,33.0,2022,AL West
3,Texas Rangers,68,94,0.42,38.0,2022,AL West
4,Oakland Athletics,60,102,0.37,46.0,2022,AL West
0,Los Angeles Dodgers,111,51,0.685,--,2022,NL West
1,San Diego Padres,89,73,0.549,22.0,2022,NL West
2,San Francisco Giants,81,81,0.5,30.0,2022,NL West
3,Arizona Diamondbacks,74,88,0.457,37.0,2022,NL West
4,Colorado Rockies,68,94,0.42,43.0,2022,NL West
0,Cleveland Guardians,92,70,0.568,--,2022,AL Central
1,Chicago White Sox,81,81,0.5,11.0,2022,AL Central
2,Minnesota Twins,78,84,0.481,14.0,2022,AL Central
3,Detroit Tigers,66,96,0.407,26.0,2022,AL Central
4,Kansas City Royals,65,97,0.401,27.0,2022,AL Central
0,St. Louis Cardinals,93,69,0.574,--,2022,NL Central
1,Milwaukee Brewers,86,76,0.531,7.0,2022,NL Central
2,Chicago Cubs,74,88,0.457,19.0,2022,NL Central
3,Cincinnati Reds,62,100,0.383,31.0,2022,NL Central
4,Pittsburgh Pirates,62,100,0.383,31.0,2022,NL Central
